"","YearMonth","PRCP","states"
"1","1995-01",98.4,10
"2","1995-02",65.4,7
"3","1995-03",54.9,5
"4","1995-04",14,1
"5","1995-05",23.2,2
"6","1995-06",16,2
"7","1995-07",23.5,2
"8","1995-08",1.3,0
"9","1995-09",85.7,9
"10","1995-10",23.2,2
"11","1995-11",46.1,5
"12","1995-12",89.6,9
"13","1996-01",38.2,4
"14","1996-02",59,6
"15","1996-03",38.3,4
"16","1996-04",38.3,4
"17","1996-05",48.7,5
"18","1996-06",9.9,1
"19","1996-07",34.3,3
"20","1996-08",67.3,7
"21","1996-09",21.9,2
"22","1996-10",33.4,3
"23","1996-11",85.9,9
"24","1996-12",21,2
"25","1997-01",9.2,1
"26","1997-02",58.6,6
"27","1997-03",10.4,1
"28","1997-04",13.6,1
"29","1997-05",49.1,5
"30","1997-06",98.5,10
"31","1997-07",28,3
"32","1997-08",68.8,7
"33","1997-09",9.5,1
"34","1997-10",61.5,6
"35","1997-11",71.6,7
"36","1997-12",59.2,6
"37","1998-01",74.3,7
"38","1998-02",8.3,1
"39","1998-03",47,5
"40","1998-04",125.7,13
"41","1998-05",19.4,2
"42","1998-06",78.4,8
"43","1998-07",29.9,3
"44","1998-08",28.5,3
"45","1998-09",107.6,11
"46","1998-10",97.2,10
"47","1998-11",50.1,5
"48","1998-12",73.5,7
"49","1999-01",80,8
"50","1999-02",22.7,2
"51","1999-03",31.5,3
"52","1999-04",50.7,5
"53","1999-05",36.1,4
"54","1999-06",74.8,7
"55","1999-07",17.2,2
"56","1999-08",118,12
"57","1999-09",80.9,8
"58","1999-10",40.1,4
"59","1999-11",27.3,3
"60","1999-12",87.2,9
"61","2000-01",16.6,2
"62","2000-02",71.3,7
"63","2000-03",18.5,2
"64","2000-04",108.2,11
"65","2000-05",85.6,9
"66","2000-06",38.3,4
"67","2000-07",59,6
"68","2000-08",39.6,4
"69","2000-09",105.8,11
"70","2000-10",131.2,13
"71","2000-11",125.8,13
"72","2000-12",72.5,7
"73","2001-01",72.3,7
"74","2001-02",85.4,9
"75","2001-03",105.4,11
"76","2001-04",67.9,7
"77","2001-05",44.7,4
"78","2001-06",25.8,3
"79","2001-07",60.5,6
"80","2001-08",73.8,7
"81","2001-09",58.8,6
"82","2001-10",76.2,8
"83","2001-11",35.1,4
"84","2001-12",22.7,2
"85","2002-01",51.6,5
"86","2002-02",56.3,6
"87","2002-03",44.6,4
"88","2002-04",28.1,3
"89","2002-05",80.5,8
"90","2002-06",54.7,5
"91","2002-07",83.4,8
"92","2002-08",40.8,4
"93","2002-09",15.1,2
"94","2002-10",71.2,7
"95","2002-11",96.4,10
"96","2002-12",104.7,10
"97","2003-01",62,6
"98","2003-02",31.1,3
"99","2003-03",16.5,2
"100","2003-04",23.7,2
"101","2003-05",49.9,5
"102","2003-06",79.5,8
"103","2003-07",67.4,7
"104","2003-08",15.3,2
"105","2003-09",11.1,1
"106","2003-10",33.8,3
"107","2003-11",108.9,11
"108","2003-12",49,5
"109","2004-01",75.9,8
"110","2004-02",19.4,2
"111","2004-03",39.4,4
"112","2004-04",76.2,8
"113","2004-05",37.6,4
"114","2004-06",34.5,3
"115","2004-07",55.9,6
"116","2004-08",110.3,11
"117","2004-09",26.4,3
"118","2004-10",60.1,6
"119","2004-11",34.6,3
"120","2004-12",34.8,3
"121","2005-01",22,2
"122","2005-02",20.4,2
"123","2005-03",40.2,4
"124","2005-04",55,6
"125","2005-05",25.2,3
"126","2005-06",66.4,7
"127","2005-07",59.8,6
"128","2005-08",52.5,5
"129","2005-09",44.6,4
"130","2005-10",60.7,6
"131","2005-11",33.8,3
"132","2005-12",33.1,3
"133","2006-01",15.8,2
"134","2006-02",43.7,4
"135","2006-03",41.7,4
"136","2006-04",32.1,3
"137","2006-05",88.2,9
"138","2006-06",27.4,3
"139","2006-07",68.1,7
"140","2006-08",64.9,6
"141","2006-09",45.4,5
"142","2006-10",57.2,6
"143","2006-11",74.5,7
"144","2006-12",55.5,6
"145","2007-01",52.3,5
"146","2007-02",72,7
"147","2007-03",44.6,4
"148","2007-04",6.8,1
"149","2007-05",110.2,11
"150","2007-06",101.2,10
"151","2007-07",104.6,10
"152","2007-08",23.3,2
"153","2007-09",18.3,2
"154","2007-10",40.2,4
"155","2007-11",37.7,4
"156","2007-12",40.7,4
"157","2008-01",71.6,7
"158","2008-02",19.1,2
"159","2008-03",84.6,8
"160","2008-04",55.2,6
"161","2008-05",79.5,8
"162","2008-06",37,4
"163","2008-07",70.1,7
"164","2008-08",64.7,6
"165","2008-09",54.1,5
"166","2008-10",42.4,4
"167","2008-11",69.3,7
"168","2008-12",34,3
"169","2009-01",55.8,6
"170","2009-02",64.6,6
"171","2009-03",31.4,3
"172","2009-04",44.9,4
"173","2009-05",35.6,4
"174","2009-06",54.5,5
"175","2009-07",77.2,8
"176","2009-08",30.8,3
"177","2009-09",16.6,2
"178","2009-10",34.6,3
"179","2009-11",103.5,10
"180","2009-12",70.2,7
"181","2010-01",49.6,5
"182","2010-02",76.2,8
"183","2010-03",43.1,4
"184","2010-04",23.5,2
"185","2010-05",35.5,4
"186","2010-06",34.2,3
"187","2010-07",24.2,2
"188","2010-08",116.3,12
"189","2010-09",34.2,3
"190","2010-10",67.4,7
"191","2010-11",51.9,5
"192","2010-12",26.3,3
"193","2011-01",73.1,7
"194","2011-02",41.4,4
"195","2011-03",9.8,1
"196","2011-04",3.7,0
"197","2011-05",18.3,2
"198","2011-06",77.8,8
"199","2011-07",43.5,4
"200","2011-08",73.9,7
"201","2011-09",27.5,3
"202","2011-10",18,2
"203","2011-11",21.9,2
"204","2011-12",59.7,6
"205","2012-01",38.4,4
"206","2012-02",18.5,2
"207","2012-03",25,2
"208","2012-04",111.6,11
"209","2012-05",74.4,7
"210","2012-06",135.6,14
"211","2012-07",101.4,10
"212","2012-08",57.1,6
"213","2012-09",40.5,4
"214","2012-10",83,8
"215","2012-11",94.2,9
"216","2012-12",84.1,8
"217","2013-01",48,5
"218","2013-02",35.4,4
"219","2013-03",61.1,6
"220","2013-04",39.5,4
"221","2013-05",55.7,6
"222","2013-06",20,2
"223","2013-07",41.2,4
"224","2013-08",46.4,5
"225","2013-09",51.6,5
"226","2013-10",86.1,9
"227","2013-11",52.5,5
"228","2013-12",86.6,9
"229","2014-01",108.2,11
"230","2014-02",98.9,10
"231","2014-03",27.8,3
"232","2014-04",69,7
"233","2014-05",74.7,7
"234","2014-06",30.8,3
"235","2014-07",42.4,4
"236","2014-08",94.4,9
"237","2014-09",14.6,1
"238","2014-10",79.9,8
"239","2014-11",98,10
"240","2014-12",35.8,4
"241","2015-01",65.2,7
"242","2015-02",44.3,4
"243","2015-03",20.1,2
"244","2015-04",23.8,2
"245","2015-05",52.7,5
"246","2015-06",29.3,3
"247","2015-07",73.5,7
"248","2015-08",109.4,11
"249","2015-09",55,6
"250","2015-10",51.5,5
"251","2015-11",54.8,5
"252","2015-12",55.5,6
"253","2016-01",72.3,7
"254","2016-02",35.8,4
"255","2016-03",63.6,6
"256","2016-04",52.7,5
"257","2016-05",47.7,5
"258","2016-06",109.3,11
"259","2016-07",23.4,2
"260","2016-08",45.6,5
"261","2016-09",43.1,4
"262","2016-10",21.7,2
"263","2016-11",67.9,7
"264","2016-12",9.2,1
"265","2017-01",67.5,7
"266","2017-02",45.5,5
"267","2017-03",46,5
"268","2017-04",9.9,1
"269","2017-05",73.5,7
"270","2017-06",53.6,5
"271","2017-07",71.2,7
"272","2017-08",55.8,6
"273","2017-09",75.6,8
"274","2017-10",27.9,3
"275","2017-11",46.7,5
"276","2017-12",88.2,9
"277","2018-01",60.8,6
"278","2018-02",30.6,3
"279","2018-03",110.1,11
"280","2018-04",73.6,7
"281","2018-05",66.1,7
"282","2018-06",10.1,1
"283","2018-07",30,3
"284","2018-08",61.3,6
"285","2018-09",33,3
"286","2018-10",43.6,4
"287","2018-11",54.8,5
"288","2018-12",69.4,7
"289","2019-01",25.7,3
"290","2019-02",48.8,5
"291","2019-03",51.5,5
"292","2019-04",35.8,4
"293","2019-05",48.2,5
"294","2019-06",88.2,9
"295","2019-07",69.6,7
"296","2019-08",56.2,6
"297","2019-09",97,10
"298","2019-10",110.6,11
"299","2019-11",107.3,11
"300","2019-12",99.6,10
"301","2020-01",64.9,6
"302","2020-02",101.4,10
"303","2020-03",44.4,4
"304","2020-04",40.8,4
"305","2020-05",3.8,0
"306","2020-06",70.1,7
"307","2020-07",48.2,5
"308","2020-08",84.2,8
"309","2020-09",31.7,3
"310","2020-10",155.9,16
"311","2020-11",50.8,5
"312","2020-12",91.4,9
"313","2021-01",105.7,11
"314","2021-02",40.5,4
"315","2021-03",30.9,3
"316","2021-04",14.5,1
"317","2021-05",93.6,9
"318","2021-06",81.1,8
"319","2021-07",92.6,9
"320","2021-08",41.2,4
"321","2021-09",43.3,4
"322","2021-10",128.7,13
"323","2021-11",11.5,1
"324","2021-12",73.2,7
"325","2022-01",19.2,2
"326","2022-02",53.5,5
"327","2022-03",47.9,5
"328","2022-04",23.8,2
"329","2022-05",64,6
"330","2022-06",55.3,6
"331","2022-07",22.2,2
"332","2022-08",22.2,2
"333","2022-09",45.8,5
"334","2022-10",69.9,7
"335","2022-11",130.4,13
"336","2022-12",57.6,6
"337","2023-01",61.9,6
"338","2023-02",12,1
"339","2023-03",102.3,10
"340","2023-04",78.8,8
"341","2023-05",31.3,3
"342","2023-06",38.4,4
"343","2023-07",93.6,9
"344","2023-08",76.3,8
"345","2023-09",64.7,6
"346","2023-10",110.3,11
"347","2023-11",88.1,9
"348","2023-12",95.4,10
"349","2024-01",59.7,6
"350","2024-02",113.2,11
"351","2024-03",99.5,10
"352","2024-04",54.7,5
"353","2024-05",81.7,8
"354","2024-06",21.5,2
"355","2024-07",82.3,8
"356","2024-08",31.8,3
"357","2024-09",153.5,15
"358","2024-10",86.3,9
"359","2024-11",67.8,7
"360","2024-12",44.1,4
"361","2025-01",88.2,9
"362","2025-02",57.2,6
"363","2025-03",14.4,1
"364","2025-04",21.8,2
"365","2025-05",39.8,4
"366","2025-06",38.5,4
"367","2025-07",84.1,8
"368","2025-08",40.1,4
